WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_theta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_theta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_bunker/bunker_cloth_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spanish/flower_pot-1_fragment-10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_wires_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bed_005_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_light_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_bunker/wooden_stand_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_plants/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/player/hhp227/hhp227_girl02/players_sheet.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin13.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin14.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin15.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib1.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib2.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib4.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_holder.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_thin.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_corruption/wheelchair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gins/goods_set_02_a_3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/gibs/goods_set_02_gibs.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_electronics/recorder-7.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/mirror_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_easteregg/wasteland_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_glass_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/matchbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/doorphone_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 709FCFAEEEF4DD05 (materials/metal/c2a3_door_6.vmat)
 - Next resource references external resource EDE1610AFCD26795 (models/static_nature/small_rocks_04.vmdl)
 - Next resource references external resource 8820E6B9A1884C5C (models/props/brick_broken_single_9.vmdl)
 - Next resource references external resource 780691AA80ABAFB3 (models/props/brick_broken_single_6.vmdl)
 - Next resource references external resource BC755A7E735D558A (models/props/brick_broken_single_2.vmdl)
 - Next resource references external resource 06159BAAAA6AC2AB (models/props/brick_broken_single_12.vmdl)
 - Next resource references external resource C7A2B5212C2EC220 (models/props/brick_broken_single_1.vmdl)
 - Next resource references external resource BEFEC276C8DB8DF3 (models/props/interior/waterheater01.vmdl)
 - Next resource references external resource 0BA3E99063CC7670 (models/props_equipment/irrigation_system_end.vmdl)
 - Next resource references external resource 44D08A2DDFD2D65B (models/props_debris/concrete_debris/brick_debris_4.vmdl)
 - Next resource references external resource 91C0EEC334804068 (models/props_debris/concrete_debris/brick_debris_3.vmdl)
 - Next resource references external resource 71CB498A974C18E5 (models/props/brick_broken_single_8.vmdl)
 - Next resource references external resource CC28F9CB08323F30 (models/props/brick_broken_single_7.vmdl)
 - Next resource references external resource BEFB4FBB2BC8E892 (models/props/brick_broken_single_5.vmdl)
 - Next resource references external resource 5C851F91DA64F577 (models/props/brick_broken_single_4.vmdl)
 - Next resource references external resource 13C05DABD8458D81 (models/props/brick_broken_single_3.vmdl)
 - Next resource references external resource 6FC975C9D91DB11B (models/props/brick_broken_single_11.vmdl)
 - Next resource references external resource 5CA8918A3C008EEC (models/props/brick_broken_single_10.vmdl)
 - Next resource references external resource 57BFF75115C1672D (materials/decals/mudfloor001a_decal00.vmat)
 - Next resource references external resource 4A85CA3E680A9B7B (materials/decals/muddydecal001.vmat)
 - Next resource references external resource E427C044EA9F79E2 (models/common/props_foliage/lake/grass_a_mdl.vmdl)
 - Next resource references external resource 7D26FF23C1699939 (models/static_nature/small_rocks_03b.vmdl)
 - Next resource references external resource DDD450CF692A03D7 (models/static_nature/small_rocks_06.vmdl)
 - Next resource references external resource F67A700E6A94900E (models/static_nature/small_rocks_07.vmdl)
 - Next resource references external resource FA00094E88A7FB6C (models/props/tools/humans/crates/cratea_new.vmdl)
 - Next resource references external resource CEE743D4F24777DD (models/prop/t01_store/t01_store_pot10.vmdl)
 - Next resource references external resource BAEC1039A2BB3C7E (models/props/interior/mall_adboard01.vmdl)
 - Next resource references external resource 07B97C585076E5BC (models/static_fortifications/concrete_barrier_02.vmdl)
 - Next resource references external resource 93CB0C38EF692141 (materials/byteframe-13-blend_13.vmat)
 - Next resource references external resource 6D6506CEBCC224F0 (materials/models/scenery/structural/la/skyline.vmat)
 - Next resource references external resource 21770E8B54E3FD71 (models/esther/wood/plankcluster_002.vmdl)
 - Next resource references external resource 159F9827BCE95875 (materials/models/props_harvest/glass_generic_culled.vmat)
 - Next resource references external resource AC269CD70A5C2F6D (materials/models/props_harvest/oil_lamp.vmat)
 - Next resource references external resource BEA3EB85F711C403 (materials/rpd/decals/win_rectang.vmat)
 - Next resource references external resource B4FA65211438460C (materials/models/props/de_dust/hr_dust/dust_doors/dust_door_46x106_06.vmat)
 - Next resource references external resource E0B2783B9D4A303E (models/props_harvest/ornate_wall_light01.vmdl)
 - Next resource references external resource 148DE300FB5AE4AF (models/props/wires_girder_32_long.vmdl)
 - Next resource references external resource 214FD11E9079EC85 (materials/models/player/items/heavy/sous_vide_wine_bottle.vmat)
 - Next resource references external resource 5C0D0F8B36C963ED (models/env/food/roast_chicken/roast_chicken.vmdl)
 - Next resource references external resource C3570878CA7719CF (models/props/de_dust/hr_dust/dust_patio_set/dust_patio_table.vmdl)
 - Next resource references external resource 102585DF9A815D27 (materials/decals/sl_decal_blood12.vmat)
 - Next resource references external resource 3042379611B123C6 (models/props_bunker/bunker_cloth_001.vmdl)
 - Next resource references external resource 6F172B17B76F46AC (materials/decals/decalstain_ae_01.vmat)
 - Next resource references external resource 325063B962B66108 (materials/nmrih/decals/bu_blood001.vmat)
 - Next resource references external resource 20D2A766CC5B0B00 (materials/decals/sl_decal_blood11.vmat)
 - Next resource references external resource 18BCD6FEFE634938 (materials/models/z-o-m-b-i-e/stalker/wm/wm_blood_1_1.vmat)
 - Next resource references external resource 307AC13FA9CCD8E3 (models/props_bunker/bunker_cloth_002.vmdl)
 - Next resource references external resource 16BF109EEE63C949 (models/bricks/brick_corner_damage_b.vmdl)
 - Next resource references external resource F6F78B8EF10DBB91 (models/bricks/brick_corner_damage_tall_a.vmdl)
 - Next resource references external resource 45F12FAAE484B939 (materials/metal024.vmat)
 - Next resource references external resource DA91F368824BAD4C (materials/ar_dizzy/dizzy_wooden_planks_01.vmat)
 - Next resource references external resource B3F9DEFAD88C8110 (materials/metal/metal_beam001.vmat)
 - Next resource references external resource 500E20D0BF8679A3 (materials/models/props_store/hygene_items-1.vmat)
 - Next resource references external resource A7337C7E76F9E835 (materials/models/props_clutter/shelf_003_skin1.vmat)
 - Next resource references external resource F5DB19E37FE44972 (materials/decals/sonstiges/ff_portrait9.vmat)
 - Next resource references external resource 02AF28EF5B900B2E (models/props_mining/antlion_detector_lights_lamp.vmdl)
 - Next resource references external resource 801C7484FAEABCD3 (models/props_mining/antlion_detector_lights_base.vmdl)
 - Next resource references external resource 30267C33ED394E13 (models/props_suburbs/bathroom_towelrack02.vmdl)
 - Next resource references external resource C13160FB233227F0 (materials/jahhur/manholecover1.vmat)
 - Next resource references external resource 9B1B5D99E22A9EC6 (models/props_lab/substance_tray.vmdl)
 - Next resource references external resource FB299127FD0B1358 (models/props_suburbs/tooth_paste_01.vmdl)
 - Next resource references external resource 4405DDA802F8955A (models/props_suburbs/bathroom_toothbrush_and_holder01.vmdl)
 - Next resource references external resource CC19ACBBCC42FDF9 (models/floating_village/pipes_metal_02.vmdl)
 - Next resource references external resource C6CAF2A058BFAC82 (materials/decals/prodpipestain01.vmat)
 - Next resource references external resource 1FC8509675C98ECD (models/foliage/foliage_ground_plants.vmdl)
 - Next resource references external resource 3589A3918FA66B42 (models/scenery/structural/gio_rail/planter.vmdl)
 - Next resource references external resource 3424513B3BC68289 (models/third_party/props/toys/hj_gunther_toy.vmdl)
 - Next resource references external resource D031D754E4F7A204 (models/industrial/hydraulic_chopblock_table.vmdl)
 - Next resource references external resource FA440772C35C6821 (models/domestic/magazine_single_03.vmdl)
 - Next resource references external resource 5C6445AFE3ACA035 (materials/models/gibs/sex_set_03.vmat)
