WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_kappa.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_kappa.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
CMaterial2::GetVertexShaderInputSignature(629): Error! Material "materials/models/world/throne_crystalight.vmat" doesn't have any valid layers to get the CVsInputSignatureVector from!
Error loading resource file "materials/models/props_se/paper02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper03.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper04.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper05.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper06.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper07.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001g.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001h.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/dust_kasbah_small_rocks3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt3_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt4_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/24_pack_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/prop_food_kitchen_dining/food_can3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/fuses_cardboardbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/cs_office/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales head_enh_jpg_1663e46f.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales legs_enh_jpg_5d19ecad.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales arms_enh_jpg_12d3775d.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales torso_enh_jpg_dc3cebfa.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/cabinet/controlroom_filecabinets001d.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/curtains_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 56E8A444C5566525 (materials/models/imc_base/imc_bunker_windows_01.vmat)
 - Next resource references external resource 709FCFAEEEF4DD05 (materials/metal/c2a3_door_6.vmat)
 - Next resource references external resource DBD9E1D4B7BDACF2 (models/door/bunker_door_open_96x90.vmdl)
 - Next resource references external resource 9C1D118746AB0BFD (materials/world/walls/building_walls_trim_01.vmat)
 - Next resource references external resource 278844A5AAAA6EDA (materials/interior/intmat_c7_beam_02.vmat)
 - Next resource references external resource DAE9752002EE0886 (materials/interior/intmat_c6_wall_04.vmat)
 - Next resource references external resource B996DB8CB95D169D (materials/models/world/metal/metal_oily.vmat)
 - Next resource references external resource 2E35CAA6C0ACA33D (materials/world/metal/metal_tilables_01.vmat)
 - Next resource references external resource E66E2B114E63D5B8 (materials/dev/black_vr.vmat)
 - Next resource references external resource A3D56169052906D6 (materials/esmod/utf/grateroof.vmat)
 - Next resource references external resource A8D538EEA89FE7B2 (models/siege/prop_cigaret.vmdl)
 - Next resource references external resource 745333F2FA58BF70 (particles/candyshop/env/fx_candleflame_01_c_smoke.vpcf)
 - Next resource references external resource 6ACD1A3DEB563BCA (models/props_se/propper/power_rec_set_1.vmdl)
 - Next resource references external resource 84AFEF112C6DD9D1 (models/props_se/propper/power_box_2.vmdl)
 - Next resource references external resource F8520F9D8EA132E2 (models/props_se/support_wheel_button_lever.vmdl)
 - Next resource references external resource AE62854446D6D007 (models/props_se/propper/boiler_plate.vmdl)
 - Next resource references external resource D3EA1360BDE58AD3 (models/bricks/brick_corner_a.vmdl)
 - Next resource references external resource 3C9CF2A2A21637A8 (models/bricks/brick_corner_c.vmdl)
 - Next resource references external resource F6F78B8EF10DBB91 (models/bricks/brick_corner_damage_tall_a.vmdl)
 - Next resource references external resource D5EEC9C2515E5D91 (models/props_se/pcv_charger_crate_static.vmdl)
 - Next resource references external resource FA21F693C867AC2E (_bakeresourcecache/maps/byteframe13_kappa_baked/env_cubemap_3_44.vtex)
 - Next resource references external resource 7B68825BE8CDCCDB (_bakeresourcecache/maps/byteframe13_kappa_baked/env_light_probe_volume_3_44.vtex)
 - Next resource references external resource 6336BA596FF80C4C (materials/architecture/brick_corner_damage_interior_debris.vmat)
 - Next resource references external resource 04842AC1F0854B4F (materials/architecture/bricks_all_single_tintable.vmat)
 - Next resource references external resource AE3D34EE883B5121 (models/bricks/brick_corner_damage_c.vmdl)
 - Next resource references external resource EE8FFBC201B7EFB9 (models/bricks/brick_group_small_a.vmdl)
 - Next resource references external resource EF9F3EB6CF04B194 (models/props/market/nmrih_shelf_grocery01c_setb.vmdl)
 - Next resource references external resource EEADD1D98373FE43 (models/props_construction/scaffold-3b.vmdl)
 - Next resource references external resource 53A371AC8B5E7AE8 (models/termi/t_asmpillar2.vmdl)
 - Next resource references external resource 12A6E29BED3C5ECF (models/props_xen/interloper/xen_pillar_cage_01a.vmdl)
 - Next resource references external resource 8A338F6D65BCD153 (models/props/prop_structure01/shrine/shrinepillar01a.vmdl)
 - Next resource references external resource 9125680679BC7B03 (models/props/de_aztec/hr_aztec/aztec_scaffolding/aztec_scaffold_64x32x64_tarp_01.vmdl)
 - Next resource references external resource D57DC1D982B21E5B (models/props_se/computer_cabinet01.vmdl)
 - Next resource references external resource 97833163AFA44A07 (models/props_se/junk_ussr_sovok_phone.vmdl)
 - Next resource references external resource 44B179A679863E5B (models/props_se/propper/sovok_chair_static.vmdl)
 - Next resource references external resource B0F5531EA3341C14 (models/props_se/kitchen_gas_pipe_meter.vmdl)
 - Next resource references external resource 17C2487A22FBF347 (models/props_se/propper/power_box_3a.vmdl)
 - Next resource references external resource 874C1B7A746F95AE (models/props_se/pot_plant.vmdl)
 - Next resource references external resource 6384DBCD05F238BC (models/props_se/propper/radiator_heater.vmdl)
 - Next resource references external resource 4DC1B2ACF82CB5CA (models/props_industrial/steelshelf01_static.vmdl)
 - Next resource references external resource E8B6A568218C13BA (models/props_se/cabinet/parts_bin_cabinet_tool_case_2.vmdl)
 - Next resource references external resource 7AD99E6C06B0A5DC (models/props_se/cabinet/parts_bin_cabinet_tool_case_4.vmdl)
 - Next resource references external resource 2B40DBD6F25656B5 (models/props_se/cabinet/parts_bin_cabinet_tool_case_3.vmdl)
 - Next resource references external resource 8AF176791FFB5CCB (models/props_se/propper/power_monitor_5_static.vmdl)
 - Next resource references external resource 289BCC11B7990A98 (models/props_se/propper/power_rec_6h_static.vmdl)
 - Next resource references external resource 454E6C26E2077165 (materials/carpet/medcarpeta.vmat)
 - Next resource references external resource D78A1C9C1329C9DC (models/props/de_inferno/hr_i/matress/matress.vmdl)
 - Next resource references external resource FCDCD2C716A549C6 (models/props/de_inferno/hr_i/matress/bed_frame.vmdl)
 - Next resource references external resource 59C6C2E359E8D741 (models/3dmodelorg/ramona_girl_in_motion_capture_suit___40_3d_scan__41_.vmdl)
 - Next resource references external resource 213F577B56A8CAA3 (models/props_se/stool_static.vmdl)
 - Next resource references external resource B92FE3944A5D8C54 (models/props/de_aztec/hr_aztec/aztec_walls/aztec_wall_stone_01_rock_03.vmdl)
 - Next resource references external resource D150C80B342FBDF4 (models/lamps/industrial_construction_lights_on.vmdl)
 - Next resource references external resource 8E194FB8637F554E (materials/wood049.vmat)
 - Next resource references external resource 44BA45D31D096DFB (materials/models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_windows_01.vmat)
 - Next resource references external resource 56669870CF4769DD (materials/models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_window_insets_01.vmat)
 - Next resource references external resource 2338126D6845CA71 (materials/models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_wood_planks.vmat)
 - Next resource references external resource 34D13E8DCA931E70 (materials/models/props/de_dust/hr_dust/dust_kasbah/dust_kasbah_wood_platform.vmat)
 - Next resource references external resource 5B8D81B31CC13233 (models/anubis/unique/dust_door_large_doorframe_05_reskin.vmdl)
 - Next resource references external resource A1F0213F5A3E4267 (materials/concrete033.vmat)
 - Next resource references external resource BB2466D4ABF41C35 (materials/architecture/c17/c17_brick_hs02a.vmat)
 - Next resource references external resource C225279C7638F6BA (materials/ground/jagged-rocky-ground1.vmat)
