WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_eta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_eta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_damage.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_screen_b.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_map_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/durr.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/butts.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_medical/beer_barrels.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/quarantine/materials/tarp_cleanup.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_red.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_blue.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_tintable.vmat_c" (Error: ERROR_FILEOPEN)
 models/props_vehicles/car_sedan_a03_fl_door.vmdl : Animations loaded but no animation data found
Error loading resource file "materials/models/zp_props/mall_props/mallposter2_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter3_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter4_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin11.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/food_items_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_glass_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_06.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_07.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_08.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_09.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_11.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_12.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_13.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_14.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/snacks/cookie01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_sofa_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/shared/female/npc_allsequences.vagrp_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource C096D0984EBBE890 (materials/metal/c2a3_door_5.vmat)
 - Next resource references external resource 709FCFAEEEF4DD05 (materials/metal/c2a3_door_6.vmat)
 - Next resource references external resource 9C1D118746AB0BFD (materials/world/walls/building_walls_trim_01.vmat)
 - Next resource references external resource 278844A5AAAA6EDA (materials/interior/intmat_c7_beam_02.vmat)
 - Next resource references external resource DAE9752002EE0886 (materials/interior/intmat_c6_wall_04.vmat)
 - Next resource references external resource B996DB8CB95D169D (materials/models/world/metal/metal_oily.vmat)
 - Next resource references external resource 2E35CAA6C0ACA33D (materials/world/metal/metal_tilables_01.vmat)
 - Next resource references external resource E66E2B114E63D5B8 (materials/dev/black_vr.vmat)
 - Next resource references external resource A3D56169052906D6 (materials/esmod/utf/grateroof.vmat)
 - Next resource references external resource 8ABE49167F064D34 (models/props/rpd/game_board.vmdl)
 - Next resource references external resource 5DD975C9B5626900 (models/props_am/am_ams_bottom_base.vmdl)
 - Next resource references external resource CD3F31E635210176 (materials/streetart/streetart189.vmat)
 - Next resource references external resource 9BE4A87995D1EA08 (models/props/interior_furniture/interior_locker_001b.vmdl)
 - Next resource references external resource ACF96DD196E075BD (models/industrial/weapons_locker.vmdl)
 - Next resource references external resource 9B357D4192890C12 (models/props/de_train/lockers_long_new.vmdl)
 - Next resource references external resource 0F95139E27DACE2F (models/props/de_nuke/hr_nuke/nuke_locker_bench/nuke_locker_bench.vmdl)
 - Next resource references external resource D7D2E1B6F557FBDA (models/props/coop_cementplant/coop_foot_locker/coop_foot_locker_closed.vmdl)
 - Next resource references external resource 9B647BB71F9BA0C2 (models/props/interior_furniture/interior_locker_001a.vmdl)
 - Next resource references external resource 8D2D2B9CA3356A1B (materials/streetart/streetart5.vmat)
 - Next resource references external resource D9C9FF7E0086E23E (materials/world/decal/dirt_corner_overlay.vmat)
 - Next resource references external resource 988882BC97AD556D (models/angel_city/vending_machine.vmdl)
 - Next resource references external resource F65B8D7DD5948612 (models/stormy/da_couch01_1seater.vmdl)
 - Next resource references external resource 096EC6E1212FBC68 (models/foliage/plants_01_l.vmdl)
 - Next resource references external resource 8C3EDEC5D587B905 (models/domestic/planters_pots_light_01.vmdl)
 - Next resource references external resource A2FDFFFAECE447D6 (models/props/de_train/locker_bench_new.vmdl)
 - Next resource references external resource 552FA85F88E2AAEC (models/props_orleans/closed_umbrella.vmdl)
 - Next resource references external resource D440D22493F08333 (models/scenery/misc/chinashop/umbrella2.vmdl)
 - Next resource references external resource DFABC41AF10EC914 (models/props_biotec/treadmill.vmdl)
 - Next resource references external resource F8DB3994CB6E05D8 (models/props_c17/playground_jungle_gym01a.vmdl)
 - Next resource references external resource 9EED053DFA56EFD2 (models/props_biotec/gym_ball.vmdl)
 - Next resource references external resource 5FF6BF3D1B93C06E (models/props_c17/playground_jungle_gym01b.vmdl)
 - Next resource references external resource 7FB9933EE1ECD57B (models/pacentro/graveyard_statue.vmdl)
 - Next resource references external resource 73B4297E0880312E (models/workshop/player/items/heavy/taunt_bare_knuckle_beatdown/taunt_bare_knuckle_beatdown.vmdl)
 - Next resource references external resource AFF3AAD7FCEC136A (models/s_prop/beach/furni/book_pile/book_pile.vmdl)
 - Next resource references external resource 99CF1665A101A109 (models/s_prop/beach/furni/bottle/bottle_01.vmdl)
 - Next resource references external resource 95DFD26958524261 (models/d_prop/beach/furni/bed_recliner/bed_recliner.vmdl)
 - Next resource references external resource BC2020FB8FD46F5D (models/items/lillyonbeachphoto/info/info_lillyonbeachphoto.vmdl)
 - Next resource references external resource 30AC80F5629CC037 (models/s_prop/beach/furni/chair/chair.vmdl)
 - Next resource references external resource 0AC808296BD4E7EF (models/s_prop/beach/furni/beerkeg_01/beerkeg_01.vmdl)
 - Next resource references external resource BB5AAF608CFAF43E (models/props_machinery/ac_unit_001b.vmdl)
 - Next resource references external resource 8E9AD3DE87678349 (models/props_monaco/statue-1.vmdl)
 - Next resource references external resource 4EEA96DC6C24826B (models/props_debris/board.vmdl)
 - Next resource references external resource 82E0EDE142933508 (models/props/tank_4a.vmdl)
 - Next resource references external resource 17E3749AE07FE1A3 (models/props_manor/ornate_rug_01.vmdl)
 - Next resource references external resource AC018CADB8321A36 (models/domestic/floor_rug_red.vmdl)
 - Next resource references external resource A7DFF0FE61606D32 (models/domestic/floor_rug_blue_folds.vmdl)
 - Next resource references external resource E2E75FCA02DC2570 (models/stormy/da_couch01_2seater.vmdl)
 - Next resource references external resource 0F922629D72C275C (models/props/sithlord/weightset.vmdl)
 - Next resource references external resource 99E2020F6194A8AC (models/props/sithlord/longbar.vmdl)
 - Next resource references external resource 0B54A22C0D15C052 (models/props_dam/hartman_map_notes_001.vmdl)
 - Next resource references external resource D2E4E5070F8F64C2 (models/props_dam/hartman_woodbox_001.vmdl)
 - Next resource references external resource 4BFF12E44677CCC6 (models/schooldesk/schooldesk.vmdl)
 - Next resource references external resource 9BE1428A1905B237 (models/soccer/soccer.vmdl)
 - Next resource references external resource 7B5DDFF50EDE723C (models/props_hong_kong_int/bench2.vmdl)
 - Next resource references external resource 114A6E70AC9C1776 (models/props_villa/villa_painting_002.vmdl)
 - Next resource references external resource 7E9A00AE08B4C088 (models/props_rpd/water_cooler01.vmdl)
 - Next resource references external resource 9CF248779846484B (models/passtime/duffel_bags/duffel_grey_open.vmdl)
 - Next resource references external resource 969623D39737EA75 (models/zomboeing/duffel_bag.vmdl)
 - Next resource references external resource 3FD7BBA7AAD8DF8A (models/bb2_props/office/corkboard02.vmdl)
 - Next resource references external resource 5376CD69959389DA (models/physics_props/trafficbarrel.vmdl)
 - Next resource references external resource 5D9B416A58277AB2 (models/props_dam/hartman_frame_001.vmdl)
 - Next resource references external resource 891A0D00274D7ADB (models/props_benches_chairs/folding_chair-1-group.vmdl)
 - Next resource references external resource 0A45A456F7E1D2C9 (models/domestic/rug_rolled_blue.vmdl)
 - Next resource references external resource 7F5165D510992902 (models/props_interiors/trashcankitchen01.vmdl)
 - Next resource references external resource 56C7572E1B4E1E7B (models/sm_camp_table/sm_camp_table_b.vmdl)
 - Next resource references external resource 2F5645B3761FBA6B (models/props_unique/jukebox01_body.vmdl)
 - Next resource references external resource 8DDFB7E21D7F0525 (models/props_foliage/vines_tall_patch01.vmdl)
 - Next resource references external resource C7599AF80BAE91DD (materials/decals/wallcrack/wallcrack05.vmat)
 - Next resource references external resource EB9B0DBB968780E2 (materials/decals/moss_wall_decal.vmat)
 - Next resource references external resource 104F96795496431B (materials/decals/moss_decal_006.vmat)
 - Next resource references external resource FF5610CCA50AF6A9 (models/props_harvest/haystack_03.vmdl)
 - Next resource references external resource 36B06D1AD2E16DE9 (models/anubis/market/rug01.vmdl)
 - Next resource references external resource A1BB1E1D6C16A537 (models/anubis/market/market_bag01.vmdl)
 - Next resource references external resource 9AC7EB677ED190AC (models/props_market/fountain.vmdl)
 - Next resource references external resource D99D28094CFE5E06 (models/static_props/prop_market_barrel_open_a.vmdl)
 - Next resource references external resource 1747F6D589A56FD6 (models/u4lab/light_fixture_l.vmdl)
 - Next resource references external resource BF7DC983A93FB87B (models/props_suburbs/pool_cue_holder01.vmdl)
 - Next resource references external resource 36D41226AB72003E (models/props_downtown/pooltable.vmdl)
 - Next resource references external resource 30A43E02B3E27D6D (models/props/de_overpass/playground_sign.vmdl)
